epoch_idx,batch_idx,rank,num_queries,duration,qps
0,56,2,17170,0.14833346557617189,115752.70579236145
0,57,2,9945,0.054423839569091796,182732.421650896
0,58,2,11310,0.1035334701538086,109240.03593425338
0,59,2,13780,0.07319225311279297,188271.29120843325
0,50,0,8920,0.027485984802246094,324529.0304923358
0,51,0,16545,0.07251292419433594,228166.22255722445
0,52,0,8995,0.07524934387207032,119535.92599149028
0,53,0,9380,0.03769644927978515,248829.80172432464
0,54,0,19465,0.038488670349121096,505733.24106647115
0,55,0,20440,0.04957574462890625,412298.3961814665
0,56,0,6940,0.04838028717041016,143446.85420231588
0,57,0,18960,0.03846063995361328,492971.5164091739
0,58,0,11825,0.03032940864562988,389885.6103052918
0,59,0,14425,0.03649814224243164,395225.59543400345
0,50,1,8700,0.10193062591552735,85352.1689076051
0,51,1,12090,0.1241151351928711,97409.55429176717
0,52,1,12695,0.12636988830566406,100459.05848467062
0,53,1,16095,0.05349737548828125,300855.8803697885
0,54,1,8780,0.028278688430786132,310481.1604501956
0,55,1,23770,0.06442854309082031,368935.86071771214
0,56,1,12725,0.03041654396057129,418357.85211151245
0,57,1,14295,0.05154329681396484,277339.65197443473
0,58,1,11970,0.0637463035583496,187775.59374942217
0,59,1,15790,0.07083148956298828,222923.44968911653
0,60,2,20875,0.053041374206542966,393560.69318100257
0,61,2,17190,0.056901214599609375,302102.51434805064
0,62,2,18260,0.08465971374511719,215687.00379704696
0,63,2,9880,0.07269158172607422,135916.7012932954
0,64,2,9465,0.08431568145751953,112256.698118116
0,65,2,8630,0.07646934509277344,112855.6807898641
0,66,2,5390,0.11925081634521484,45198.852009504786
0,67,2,10830,0.11802681732177735,91758.80741131987
0,68,2,17040,0.09850303649902344,172989.59103833247
0,69,2,10380,0.11788540649414063,88051.61138003903
0,60,1,15055,0.03178096008300781,473711.30263775104
0,61,1,7880,0.0782435531616211,100711.17276234823
0,62,1,11615,0.08191117095947266,141799.95065321156
0,63,1,11555,0.09633309173583984,119948.3977082931
0,64,1,19820,0.06627616119384766,299051.7199997375
0,65,1,12235,0.03457782363891602,353839.5049892607
0,66,1,15450,0.1222174072265625,126414.0710443915
0,67,1,9510,0.082510498046875,115258.06079363717
0,68,1,7360,0.0721628189086914,101991.58113976545
0,69,1,18945,0.12641030120849608,149869.11524522732
0,60,3,16095,0.04505491256713867,357230.7453935462
0,61,3,11670,0.029088768005371093,401185.7771991304
0,62,3,14625,0.046516128540039066,314407.07683597173
0,63,3,11865,0.025945215225219725,457309.75430362875
0,64,3,13065,0.03152921676635742,414377.56277982553
0,65,3,22720,0.03794112014770508,598822.5943659771
0,66,3,10255,0.03440547180175781,298063.0540132881
0,67,3,13250,0.027067935943603516,489509.0644372216
0,68,3,17700,0.036433856964111326,485811.86497589713
0,69,3,14925,0.03771696090698242,395710.5673706861
0,60,0,8305,0.0351253433227539,236438.97011022497
0,61,0,14265,0.04821891021728516,295838.2911542117
0,62,0,21230,0.039296638488769534,540249.7724090893
0,63,0,11585,0.033349727630615236,347379.14888890745
0,64,0,13980,0.051630592346191405,270769.69999224215
0,65,0,13600,0.08837923431396484,153882.3017145223
0,66,0,13290,0.05399808120727539,246119.8565368538
0,67,0,12190,0.03441424179077148,354213.81863100844
0,68,0,15335,0.05033622360229492,304651.3803093653
0,69,0,14270,0.0796006088256836,179269.9856259856
