epoch_idx,batch_idx,feature_name,hit_cnt,total_cnt,insert_cnt,collision_cnt,hit_rate,insert_rate,collision_rate,rank_total_cnt
0,3,occupation,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""0"": 64, ""1"": 0, ""3"": 0}"
0,3,zip_code,6,64,58,0,0.09375,0.90625,0.0,"{""2"": 0, ""0"": 64, ""1"": 0, ""3"": 0}"
0,4,movie_id,11103,11158,55,0,0.9950708012188564,0.004929198781143574,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 11158}"
0,4,movie_rating,10518,10518,0,0,1.0,0.0,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 10518}"
0,4,user_id,0,64,64,0,0.0,1.0,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 64}"
0,4,sex,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 64}"
0,4,age_group,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 64}"
0,4,occupation,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 64}"
0,4,zip_code,9,64,55,0,0.140625,0.859375,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 64}"
0,5,movie_id,11292,11378,86,0,0.9924415538759008,0.007558446124099139,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 11378}"
0,5,movie_rating,10738,10738,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 10738}"
0,5,user_id,0,64,64,0,0.0,1.0,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 64}"
0,5,sex,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 64}"
0,5,age_group,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 64}"
0,5,occupation,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 64}"
0,5,zip_code,8,64,56,0,0.125,0.875,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 64}"
0,6,movie_id,12323,12374,51,0,0.9958784548246323,0.004121545175367706,0.0,"{""0"": 12374, ""2"": 0, ""3"": 0, ""1"": 0}"
0,6,movie_rating,11734,11734,0,0,1.0,0.0,0.0,"{""0"": 11734, ""2"": 0, ""3"": 0, ""1"": 0}"
0,6,user_id,0,64,64,0,0.0,1.0,0.0,"{""0"": 64, ""2"": 0, ""3"": 0, ""1"": 0}"
0,6,sex,64,64,0,0,1.0,0.0,0.0,"{""0"": 64, ""2"": 0, ""3"": 0, ""1"": 0}"
0,6,age_group,64,64,0,0,1.0,0.0,0.0,"{""0"": 64, ""2"": 0, ""3"": 0, ""1"": 0}"
0,6,occupation,64,64,0,0,1.0,0.0,0.0,"{""0"": 64, ""2"": 0, ""3"": 0, ""1"": 0}"
0,6,zip_code,8,64,56,0,0.125,0.875,0.0,"{""0"": 64, ""2"": 0, ""3"": 0, ""1"": 0}"
0,7,movie_id,11540,11563,23,0,0.9980108968260832,0.0019891031739168036,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 11563}"
0,7,movie_rating,10923,10923,0,0,1.0,0.0,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 10923}"
0,7,user_id,0,64,64,0,0.0,1.0,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 64}"
0,7,sex,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 64}"
0,7,age_group,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 64}"
0,7,occupation,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 64}"
0,7,zip_code,6,64,58,0,0.09375,0.90625,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 64}"
0,8,movie_id,10442,10485,43,0,0.9958989031950405,0.004101096804959466,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 10485}"
0,8,movie_rating,9845,9845,0,0,1.0,0.0,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 9845}"
0,8,user_id,0,64,64,0,0.0,1.0,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 64}"
0,8,sex,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 64}"
0,8,age_group,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 64}"
0,8,occupation,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 64}"
0,8,zip_code,7,64,57,0,0.109375,0.890625,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 64}"
0,9,movie_id,9920,9935,15,0,0.9984901862103673,0.001509813789632612,0.0,"{""2"": 0, ""0"": 9935, ""3"": 0, ""1"": 0}"
0,9,movie_rating,9295,9295,0,0,1.0,0.0,0.0,"{""2"": 0, ""0"": 9295, ""3"": 0, ""1"": 0}"
0,9,user_id,0,64,64,0,0.0,1.0,0.0,"{""2"": 0, ""0"": 64, ""3"": 0, ""1"": 0}"
0,9,sex,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""0"": 64, ""3"": 0, ""1"": 0}"
0,9,age_group,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""0"": 64, ""3"": 0, ""1"": 0}"
0,9,occupation,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""0"": 64, ""3"": 0, ""1"": 0}"
0,9,zip_code,6,64,58,0,0.09375,0.90625,0.0,"{""2"": 0, ""0"": 64, ""3"": 0, ""1"": 0}"
0,10,movie_id,9518,9531,13,0,0.9986360297975029,0.0013639702024971147,0.0,"{""2"": 0, ""3"": 0, ""0"": 9531, ""1"": 0}"
0,10,movie_rating,8891,8891,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""0"": 8891, ""1"": 0}"
0,10,user_id,0,64,64,0,0.0,1.0,0.0,"{""2"": 0, ""3"": 0, ""0"": 64, ""1"": 0}"
0,10,sex,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""0"": 64, ""1"": 0}"
0,10,age_group,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""0"": 64, ""1"": 0}"
0,10,occupation,63,64,1,0,0.984375,0.015625,0.0,"{""2"": 0, ""3"": 0, ""0"": 64, ""1"": 0}"
0,10,zip_code,17,64,47,0,0.265625,0.734375,0.0,"{""2"": 0, ""3"": 0, ""0"": 64, ""1"": 0}"
0,11,movie_id,10691,10710,19,0,0.9982259570494865,0.0017740429505135387,0.0,"{""2"": 0, ""0"": 10710, ""3"": 0, ""1"": 0}"
0,11,movie_rating,10070,10070,0,0,1.0,0.0,0.0,"{""2"": 0, ""0"": 10070, ""3"": 0, ""1"": 0}"
0,11,user_id,0,64,64,0,0.0,1.0,0.0,"{""2"": 0, ""0"": 64, ""3"": 0, ""1"": 0}"
0,11,sex,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""0"": 64, ""3"": 0, ""1"": 0}"
0,11,age_group,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""0"": 64, ""3"": 0, ""1"": 0}"
0,11,occupation,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""0"": 64, ""3"": 0, ""1"": 0}"
0,11,zip_code,14,64,50,0,0.21875,0.78125,0.0,"{""2"": 0, ""0"": 64, ""3"": 0, ""1"": 0}"
0,12,movie_id,11912,11936,24,0,0.9979892761394102,0.0020107238605898124,0.0,"{""2"": 0, ""3"": 0, ""0"": 11936, ""1"": 0}"
0,12,movie_rating,11296,11296,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""0"": 11296, ""1"": 0}"
0,12,user_id,0,64,64,0,0.0,1.0,0.0,"{""2"": 0, ""3"": 0, ""0"": 64, ""1"": 0}"
0,12,sex,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""0"": 64, ""1"": 0}"
0,12,age_group,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""0"": 64, ""1"": 0}"
0,12,occupation,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""0"": 64, ""1"": 0}"
0,12,zip_code,12,64,52,0,0.1875,0.8125,0.0,"{""2"": 0, ""3"": 0, ""0"": 64, ""1"": 0}"
0,13,movie_id,10972,10979,7,0,0.9993624191638583,0.0006375808361417251,0.0,"{""0"": 10979, ""3"": 0, ""2"": 0, ""1"": 0}"
0,13,movie_rating,10339,10339,0,0,1.0,0.0,0.0,"{""0"": 10339, ""3"": 0, ""2"": 0, ""1"": 0}"
0,13,user_id,0,64,64,0,0.0,1.0,0.0,"{""0"": 64, ""3"": 0, ""2"": 0, ""1"": 0}"
0,13,sex,64,64,0,0,1.0,0.0,0.0,"{""0"": 64, ""3"": 0, ""2"": 0, ""1"": 0}"
0,13,age_group,64,64,0,0,1.0,0.0,0.0,"{""0"": 64, ""3"": 0, ""2"": 0, ""1"": 0}"
0,13,occupation,64,64,0,0,1.0,0.0,0.0,"{""0"": 64, ""3"": 0, ""2"": 0, ""1"": 0}"
0,13,zip_code,15,64,49,0,0.234375,0.765625,0.0,"{""0"": 64, ""3"": 0, ""2"": 0, ""1"": 0}"
0,14,movie_id,11709,11737,28,0,0.9976143818693022,0.0023856181306977932,0.0,"{""2"": 0, ""3"": 0, ""0"": 11737, ""1"": 0}"
0,14,movie_rating,11097,11097,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""0"": 11097, ""1"": 0}"
0,14,user_id,0,64,64,0,0.0,1.0,0.0,"{""2"": 0, ""3"": 0, ""0"": 64, ""1"": 0}"
0,14,sex,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""0"": 64, ""1"": 0}"
0,14,age_group,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""0"": 64, ""1"": 0}"
0,14,occupation,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""0"": 64, ""1"": 0}"
0,14,zip_code,15,64,49,0,0.234375,0.765625,0.0,"{""2"": 0, ""3"": 0, ""0"": 64, ""1"": 0}"
0,15,movie_id,10216,10225,9,0,0.999119804400978,0.0008801955990220049,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 10225}"
0,15,movie_rating,9585,9585,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 9585}"
0,15,user_id,0,64,64,0,0.0,1.0,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 64}"
0,15,sex,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 64}"
0,15,age_group,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 64}"
0,15,occupation,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 64}"
0,15,zip_code,11,64,53,0,0.171875,0.828125,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 64}"
0,16,movie_id,8700,8710,10,0,0.9988518943742825,0.001148105625717566,0.0,"{""2"": 0, ""0"": 8710, ""1"": 0, ""3"": 0}"
0,16,movie_rating,8070,8070,0,0,1.0,0.0,0.0,"{""2"": 0, ""0"": 8070, ""1"": 0, ""3"": 0}"
0,16,user_id,0,64,64,0,0.0,1.0,0.0,"{""2"": 0, ""0"": 64, ""1"": 0, ""3"": 0}"
0,16,sex,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""0"": 64, ""1"": 0, ""3"": 0}"
0,16,age_group,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""0"": 64, ""1"": 0, ""3"": 0}"
0,16,occupation,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""0"": 64, ""1"": 0, ""3"": 0}"
0,16,zip_code,15,64,49,0,0.234375,0.765625,0.0,"{""2"": 0, ""0"": 64, ""1"": 0, ""3"": 0}"
0,17,movie_id,11539,11546,7,0,0.9993937294301056,0.0006062705698943357,0.0,"{""3"": 0, ""2"": 0, ""1"": 0, ""0"": 11546}"
0,17,movie_rating,10906,10906,0,0,1.0,0.0,0.0,"{""3"": 0, ""2"": 0, ""1"": 0, ""0"": 10906}"
0,17,user_id,0,64,64,0,0.0,1.0,0.0,"{""3"": 0, ""2"": 0, ""1"": 0, ""0"": 64}"
0,17,sex,64,64,0,0,1.0,0.0,0.0,"{""3"": 0, ""2"": 0, ""1"": 0, ""0"": 64}"
0,17,age_group,64,64,0,0,1.0,0.0,0.0,"{""3"": 0, ""2"": 0, ""1"": 0, ""0"": 64}"
0,17,occupation,64,64,0,0,1.0,0.0,0.0,"{""3"": 0, ""2"": 0, ""1"": 0, ""0"": 64}"
0,17,zip_code,18,64,46,0,0.28125,0.71875,0.0,"{""3"": 0, ""2"": 0, ""1"": 0, ""0"": 64}"
0,18,movie_id,13675,13688,13,0,0.9990502630040912,0.0009497369959088252,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 13688}"
0,18,movie_rating,13048,13048,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 13048}"
0,18,user_id,0,64,64,0,0.0,1.0,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 64}"
0,18,sex,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 64}"
0,18,age_group,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 64}"
0,18,occupation,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 64}"
0,18,zip_code,19,64,45,0,0.296875,0.703125,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 64}"
0,19,movie_id,12373,12378,5,0,0.9995960575214089,0.00040394247859104864,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 12378}"
0,19,movie_rating,11738,11738,0,0,1.0,0.0,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 11738}"
0,19,user_id,0,64,64,0,0.0,1.0,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 64}"
0,19,sex,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 64}"
0,19,age_group,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 64}"
0,19,occupation,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 64}"
0,19,zip_code,14,64,50,0,0.21875,0.78125,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 64}"
0,20,movie_id,9564,9569,5,0,0.9994774793604347,0.0005225206395652628,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 9569}"
0,20,movie_rating,8929,8929,0,0,1.0,0.0,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 8929}"
0,20,user_id,0,64,64,0,0.0,1.0,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 64}"
0,20,sex,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 64}"
0,20,age_group,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 64}"
0,20,occupation,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 64}"
0,20,zip_code,17,64,47,0,0.265625,0.734375,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 64}"
0,21,movie_id,10924,10929,5,0,0.9995425016012444,0.00045749839875560436,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 10929}"
0,21,movie_rating,10289,10289,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 10289}"
0,21,user_id,0,64,64,0,0.0,1.0,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 64}"
0,21,sex,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 64}"
0,21,age_group,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 64}"
0,21,occupation,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 64}"
0,21,zip_code,28,64,36,0,0.4375,0.5625,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 64}"
0,22,movie_id,9612,9622,10,0,0.9989607150280607,0.0010392849719393059,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 9622}"
0,22,movie_rating,8982,8982,0,0,1.0,0.0,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 8982}"
0,22,user_id,0,64,64,0,0.0,1.0,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 64}"
0,22,sex,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 64}"
0,22,age_group,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 64}"
0,22,occupation,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 64}"
0,22,zip_code,28,64,36,0,0.4375,0.5625,0.0,"{""2"": 0, ""1"": 0, ""3"": 0, ""0"": 64}"
0,23,movie_id,10106,10110,4,0,0.9996043521266074,0.0003956478733926805,0.0,"{""1"": 0, ""0"": 10110, ""2"": 0, ""3"": 0}"
0,23,movie_rating,9470,9470,0,0,1.0,0.0,0.0,"{""1"": 0, ""0"": 9470, ""2"": 0, ""3"": 0}"
0,23,user_id,0,64,64,0,0.0,1.0,0.0,"{""1"": 0, ""0"": 64, ""2"": 0, ""3"": 0}"
0,23,sex,64,64,0,0,1.0,0.0,0.0,"{""1"": 0, ""0"": 64, ""2"": 0, ""3"": 0}"
0,23,age_group,64,64,0,0,1.0,0.0,0.0,"{""1"": 0, ""0"": 64, ""2"": 0, ""3"": 0}"
0,23,occupation,64,64,0,0,1.0,0.0,0.0,"{""1"": 0, ""0"": 64, ""2"": 0, ""3"": 0}"
0,23,zip_code,19,64,45,0,0.296875,0.703125,0.0,"{""1"": 0, ""0"": 64, ""2"": 0, ""3"": 0}"
0,24,movie_id,7844,7847,3,0,0.9996176882885179,0.00038231171148209506,0.0,"{""2"": 0, ""3"": 0, ""0"": 7847, ""1"": 0}"
0,24,movie_rating,7207,7207,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""0"": 7207, ""1"": 0}"
0,24,user_id,0,64,64,0,0.0,1.0,0.0,"{""2"": 0, ""3"": 0, ""0"": 64, ""1"": 0}"
0,24,sex,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""0"": 64, ""1"": 0}"
0,24,age_group,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""0"": 64, ""1"": 0}"
0,24,occupation,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""0"": 64, ""1"": 0}"
0,24,zip_code,23,64,41,0,0.359375,0.640625,0.0,"{""2"": 0, ""3"": 0, ""0"": 64, ""1"": 0}"
0,25,movie_id,11735,11737,2,0,0.9998295987049501,0.00017040129504984237,0.0,"{""2"": 0, ""3"": 0, ""0"": 11737, ""1"": 0}"
0,25,movie_rating,11097,11097,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""0"": 11097, ""1"": 0}"
0,25,user_id,0,64,64,0,0.0,1.0,0.0,"{""2"": 0, ""3"": 0, ""0"": 64, ""1"": 0}"
0,25,sex,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""0"": 64, ""1"": 0}"
0,25,age_group,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""0"": 64, ""1"": 0}"
0,25,occupation,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""0"": 64, ""1"": 0}"
0,25,zip_code,23,64,41,0,0.359375,0.640625,0.0,"{""2"": 0, ""3"": 0, ""0"": 64, ""1"": 0}"
0,26,movie_id,11841,11849,8,0,0.9993248375390328,0.0006751624609671702,0.0,"{""2"": 0, ""3"": 0, ""0"": 11849, ""1"": 0}"
0,26,movie_rating,11209,11209,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""0"": 11209, ""1"": 0}"
0,26,user_id,0,64,64,0,0.0,1.0,0.0,"{""2"": 0, ""3"": 0, ""0"": 64, ""1"": 0}"
0,26,sex,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""0"": 64, ""1"": 0}"
0,26,age_group,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""0"": 64, ""1"": 0}"
0,26,occupation,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""0"": 64, ""1"": 0}"
0,26,zip_code,23,64,41,0,0.359375,0.640625,0.0,"{""2"": 0, ""3"": 0, ""0"": 64, ""1"": 0}"
0,27,movie_id,10009,10018,9,0,0.9991016170892394,0.0008983829107606308,0.0,"{""2"": 0, ""3"": 0, ""0"": 10018, ""1"": 0}"
0,27,movie_rating,9378,9378,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""0"": 9378, ""1"": 0}"
0,27,user_id,0,64,64,0,0.0,1.0,0.0,"{""2"": 0, ""3"": 0, ""0"": 64, ""1"": 0}"
0,27,sex,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""0"": 64, ""1"": 0}"
0,27,age_group,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""0"": 64, ""1"": 0}"
0,27,occupation,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""0"": 64, ""1"": 0}"
0,27,zip_code,22,64,42,0,0.34375,0.65625,0.0,"{""2"": 0, ""3"": 0, ""0"": 64, ""1"": 0}"
0,28,movie_id,8775,8778,3,0,0.9996582365003418,0.0003417634996582365,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 8778}"
0,28,movie_rating,8138,8138,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 8138}"
0,28,user_id,0,64,64,0,0.0,1.0,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 64}"
0,28,sex,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 64}"
0,28,age_group,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 64}"
0,28,occupation,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 64}"
0,28,zip_code,26,64,38,0,0.40625,0.59375,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 64}"
0,29,movie_id,11802,11808,6,0,0.9994918699186992,0.0005081300813008131,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 11808}"
0,29,movie_rating,11168,11168,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 11168}"
0,29,user_id,0,64,64,0,0.0,1.0,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 64}"
0,29,sex,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 64}"
0,29,age_group,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 64}"
0,29,occupation,64,64,0,0,1.0,0.0,0.0,"{""2"": 0, ""3"": 0, ""1"": 0, ""0"": 64}"
